id;node;profile;pLoad;qLoad;sR;subnet;voltLvl
HV1_MV2.101_load;MV2.101 busbar1.1;G2-A;0.34;0.1344;0.365591;MV2.101;5
MV2.101 Load 2;MV2.101 Bus 4;lv_urban6;0.441;0.1743;0.474194;MV2.101_LV6.201_eq;5
MV2.101 Load 3;MV2.101 Bus 5;lv_semiurb5;0.409;0.1616;0.439785;MV2.101_LV5.201_eq;5
MV2.101 Load 4;MV2.101 Bus 6;lv_semiurb5;0.409;0.1616;0.439785;MV2.101_LV5.202_eq;5
MV2.101 Load 5;MV2.101 Bus 7;lv_semiurb4;0.243;0.096;0.26129;MV2.101_LV4.201_eq;5
MV2.101 Load 6;MV2.101 Bus 8;lv_semiurb4;0.243;0.096;0.26129;MV2.101_LV4.202_eq;5
MV2.101 Load 7;MV2.101 Bus 9;lv_semiurb5;0.409;0.1616;0.439785;MV2.101_LV5.203_eq;5
MV2.101 Load 8;MV2.101 Bus 10;lv_rural2;0.202;0.0798;0.217204;MV2.101_LV2.201_eq;5
MV2.101 Load 9;MV2.101 Bus 11;lv_semiurb4;0.243;0.096;0.26129;MV2.101_LV4.203_eq;5
MV2.101 Load 10;MV2.101 Bus 12;lv_rural3;0.331;0.1308;0.355914;MV2.101_LV3.201_eq;5
MV2.101 Load 11;MV2.101 Bus 13;lv_semiurb4;0.243;0.096;0.26129;MV2.101_LV4.204_eq;5
MV2.101 Load 12;MV2.101 Bus 14;lv_semiurb5;0.409;0.1616;0.439785;MV2.101_LV5.204_eq;5
MV2.101 Load 13;MV2.101 Bus 15;lv_semiurb5;0.409;0.1616;0.439785;MV2.101_LV5.205_eq;5
MV2.101 Load 14;MV2.101 Bus 16;lv_semiurb5;0.409;0.1616;0.439785;MV2.101_LV5.206_eq;5
MV2.101 Load 15;MV2.101 Bus 17;lv_semiurb5;0.409;0.1616;0.439785;MV2.101_LV5.207_eq;5
MV2.101 Load 16;MV2.101 Bus 18;lv_semiurb5;0.409;0.1616;0.439785;MV2.101_LV5.208_eq;5
MV2.101 Load 17;MV2.101 Bus 19;lv_semiurb4;0.243;0.096;0.26129;MV2.101_LV4.205_eq;5
MV2.101 Load 18;MV2.101 Bus 20;lv_semiurb4;0.243;0.096;0.26129;MV2.101_LV4.206_eq;5
MV2.101 Load 19;MV2.101 Bus 21;lv_semiurb5;0.409;0.1616;0.439785;MV2.101_LV5.209_eq;5
MV2.101 Load 20;MV2.101 Bus 22;lv_semiurb5;0.409;0.1616;0.439785;MV2.101_LV5.210_eq;5
MV2.101 Load 21;MV2.101 Bus 23;lv_semiurb4;0.243;0.096;0.26129;MV2.101_LV4.207_eq;5
MV2.101 Load 22;MV2.101 Bus 24;lv_rural3;0.331;0.1308;0.355914;MV2.101_LV3.202_eq;5
MV2.101 Load 23;MV2.101 Bus 25;lv_rural3;0.331;0.1308;0.355914;MV2.101_LV3.203_eq;5
MV2.101 Load 24;MV2.101 Bus 26;lv_semiurb4;0.243;0.096;0.26129;MV2.101_LV4.208_eq;5
MV2.101 Load 25;MV2.101 Bus 27;lv_semiurb4;0.243;0.096;0.26129;MV2.101_LV4.209_eq;5
MV2.101 Load 26;MV2.101 Bus 28;lv_semiurb4;0.243;0.096;0.26129;MV2.101_LV4.210_eq;5
MV2.101 Load 27;MV2.101 Bus 29;lv_rural3;0.331;0.1308;0.355914;MV2.101_LV3.204_eq;5
MV2.101 Load 28;MV2.101 Bus 30;lv_rural2;0.202;0.0798;0.217204;MV2.101_LV2.202_eq;5
MV2.101 Load 29;MV2.101 Bus 31;lv_rural2;0.202;0.0798;0.217204;MV2.101_LV2.203_eq;5
MV2.101 Load 30;MV2.101 Bus 32;lv_rural3;0.331;0.1308;0.355914;MV2.101_LV3.205_eq;5
MV2.101 Load 31;MV2.101 Bus 33;lv_semiurb4;0.243;0.096;0.26129;MV2.101_LV4.211_eq;5
MV2.101 Load 32;MV2.101 Bus 34;lv_semiurb4;0.243;0.096;0.26129;MV2.101_LV4.212_eq;5
MV2.101 Load 33;MV2.101 Bus 35;lv_rural3;0.331;0.1308;0.355914;MV2.101_LV3.206_eq;5
MV2.101 Load 34;MV2.101 Bus 36;lv_rural2;0.202;0.0798;0.217204;MV2.101_LV2.204_eq;5
MV2.101 Load 35;MV2.101 Bus 37;lv_rural2;0.202;0.0798;0.217204;MV2.101_LV2.205_eq;5
MV2.101 Load 36;MV2.101 Bus 38;lv_rural2;0.202;0.0798;0.217204;MV2.101_LV2.206_eq;5
MV2.101 Load 37;MV2.101 Bus 39;lv_rural2;0.202;0.0798;0.217204;MV2.101_LV2.207_eq;5
MV2.101 Load 38;MV2.101 Bus 40;lv_rural2;0.202;0.0798;0.217204;MV2.101_LV2.208_eq;5
MV2.101 Load 39;MV2.101 Bus 41;lv_rural2;0.202;0.0798;0.217204;MV2.101_LV2.209_eq;5
MV2.101 Load 40;MV2.101 Bus 42;lv_semiurb4;0.243;0.096;0.26129;MV2.101_LV4.213_eq;5
