id;type;vmSetp;vaSetp;vmR;vmMin;vmMax;substation;coordID;subnet;voltLvl
HV1 Bus 19;double busbar;1.025;0.0;110;0.9;1.1;HV1_MV2.101_Substation;coord_0;HV1_MV2.101;3
HV1 Bus 20;double busbar;NULL;NULL;110;0.9;1.1;HV1_MV2.101_Substation;coord_0;HV1_MV2.101;3
MV2.101 busbar1.1;busbar;1.025;NULL;20;0.965;1.055;HV1_MV2.101_Substation;coord_1;MV2.101;5
MV2.101 busbar1.2;busbar;1.025;NULL;20;0.965;1.055;HV1_MV2.101_Substation;coord_1;MV2.101;5
MV2.101 Bus 4;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_112;MV2.101_LV6.201_Feeder1;5
MV2.101 Bus 5;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_113;MV2.101_LV5.201_Feeder1;5
MV2.101 Bus 6;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_114;MV2.101_LV5.202_Feeder1;5
MV2.101 Bus 7;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_115;MV2.101_LV4.201_Feeder1;5
MV2.101 Bus 8;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_116;MV2.101_LV4.202_Feeder1;5
MV2.101 Bus 9;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_117;MV2.101_LV5.203_Feeder1;5
MV2.101 Bus 10;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_118;MV2.101_LV2.201_Feeder1;5
MV2.101 Bus 11;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_119;MV2.101_LV4.203_Feeder1;5
MV2.101 Bus 12;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_120;MV2.101_LV3.201_Feeder1;5
MV2.101 Bus 13;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_121;MV2.101_LV4.204_Feeder1;5
MV2.101 Bus 14;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_122;MV2.101_LV5.204_Feeder1;5
MV2.101 Bus 15;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_123;MV2.101_LV5.205_Feeder1;5
MV2.101 Bus 16;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_124;MV2.101_LV5.206_Feeder1;5
MV2.101 Bus 17;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_125;MV2.101_LV5.207_Feeder1;5
MV2.101 Bus 18;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_126;MV2.101_LV5.208_Feeder1;5
MV2.101 Bus 19;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_127;MV2.101_LV4.205_Feeder1;5
MV2.101 Bus 20;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_128;MV2.101_LV4.206_Feeder1;5
MV2.101 Bus 21;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_129;MV2.101_LV5.209_Feeder1;5
MV2.101 Bus 22;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_130;MV2.101_LV5.210_Feeder1;5
MV2.101 Bus 23;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_131;MV2.101_LV4.207_Feeder1;5
MV2.101 Bus 24;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_132;MV2.101_LV3.202_Feeder1;5
MV2.101 Bus 25;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_133;MV2.101_LV3.203_Feeder1;5
MV2.101 Bus 26;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_134;MV2.101_LV4.208_Feeder2;5
MV2.101 Bus 27;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_135;MV2.101_LV4.209_Feeder2;5
MV2.101 Bus 28;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_136;MV2.101_LV4.210_Feeder2;5
MV2.101 Bus 29;busbar;NULL;NULL;20;0.965;1.055;NULL;coord_137;MV2.101_LV3.204_Feeder2;5
