id;node;type;profile;calc_type;pRES;qRES;sR;subnet;voltLvl
MV2.101 SGen 1;MV2.101 busbar1.1;Wind_MV;WP7;pq;1.5;0;1.5;MV2.101;5
MV2.101 SGen 2;MV2.101 Bus 4;lv_RES;lv_urban6;pq;0.057;0;0.057;MV2.101_LV6.201_eq;5
MV2.101 SGen 3;MV2.101 Bus 5;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV2.101_LV5.201_eq;5
MV2.101 SGen 4;MV2.101 Bus 6;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV2.101_LV5.202_eq;5
MV2.101 SGen 5;MV2.101 Bus 7;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV2.101_LV4.201_eq;5
MV2.101 SGen 6;MV2.101 Bus 8;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV2.101_LV4.202_eq;5
MV2.101 SGen 7;MV2.101 Bus 9;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV2.101_LV5.203_eq;5
MV2.101 SGen 8;MV2.101 Bus 10;lv_RES;lv_rural2;pq;0.145;0;0.145;MV2.101_LV2.201_eq;5
MV2.101 SGen 9;MV2.101 Bus 11;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV2.101_LV4.203_eq;5
MV2.101 SGen 10;MV2.101 Bus 12;lv_RES;lv_rural3;pq;0.19;0;0.19;MV2.101_LV3.201_eq;5
MV2.101 SGen 11;MV2.101 Bus 13;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV2.101_LV4.204_eq;5
MV2.101 SGen 12;MV2.101 Bus 14;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV2.101_LV5.204_eq;5
MV2.101 SGen 13;MV2.101 Bus 15;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV2.101_LV5.205_eq;5
MV2.101 SGen 14;MV2.101 Bus 16;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV2.101_LV5.206_eq;5
MV2.101 SGen 15;MV2.101 Bus 17;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV2.101_LV5.207_eq;5
MV2.101 SGen 16;MV2.101 Bus 18;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV2.101_LV5.208_eq;5
MV2.101 SGen 17;MV2.101 Bus 19;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV2.101_LV4.205_eq;5
MV2.101 SGen 18;MV2.101 Bus 20;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV2.101_LV4.206_eq;5
MV2.101 SGen 19;MV2.101 Bus 21;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV2.101_LV5.209_eq;5
MV2.101 SGen 20;MV2.101 Bus 22;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV2.101_LV5.210_eq;5
MV2.101 SGen 21;MV2.101 Bus 23;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV2.101_LV4.207_eq;5
MV2.101 SGen 22;MV2.101 Bus 24;lv_RES;lv_rural3;pq;0.19;0;0.19;MV2.101_LV3.202_eq;5
MV2.101 SGen 23;MV2.101 Bus 25;lv_RES;lv_rural3;pq;0.19;0;0.19;MV2.101_LV3.203_eq;5
MV2.101 SGen 24;MV2.101 Bus 26;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV2.101_LV4.208_eq;5
MV2.101 SGen 25;MV2.101 Bus 27;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV2.101_LV4.209_eq;5
MV2.101 SGen 26;MV2.101 Bus 28;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV2.101_LV4.210_eq;5
MV2.101 SGen 27;MV2.101 Bus 29;lv_RES;lv_rural3;pq;0.19;0;0.19;MV2.101_LV3.204_eq;5
MV2.101 SGen 28;MV2.101 Bus 30;lv_RES;lv_rural2;pq;0.145;0;0.145;MV2.101_LV2.202_eq;5
MV2.101 SGen 29;MV2.101 Bus 31;lv_RES;lv_rural2;pq;0.145;0;0.145;MV2.101_LV2.203_eq;5
MV2.101 SGen 30;MV2.101 Bus 32;lv_RES;lv_rural3;pq;0.19;0;0.19;MV2.101_LV3.205_eq;5
